"country","date","total_revenue"
"Brazil","2007-03-02","83.78"
"Brunei","2007-03-02","0.99"
"Bulgaria","2007-03-02","24.96"
"Cameroon","2007-03-02","15.96"
"Canada","2007-03-02","29.94"
"Chile","2007-03-02","26.94"
"China","2007-03-02","223.50"
"Colombia","2007-03-02","23.95"
"Congo, The Democratic Republic of the","2007-03-02","12.98"
"Czech Republic","2007-03-02","3.99"
"Dominican Republic","2007-03-02","15.95"
"Ecuador","2007-03-02","3.99"
"Egypt","2007-03-02","33.92"
"Estonia","2007-03-02","7.98"
"Ethiopia","2007-03-02","0.99"
"Finland","2007-03-02","7.98"
"France","2007-03-02","11.96"
"French Guiana","2007-03-02","19.97"
"French Polynesia","2007-03-02","10.98"
"Gambia","2007-03-02","10.97"
"Germany","2007-03-02","19.96"
"Greece","2007-03-02","4.99"
"Greenland","2007-03-02","9.97"
"Holy See (Vatican City State)","2007-03-02","7.97"
"Hungary","2007-03-02","8.99"
"India","2007-03-02","256.38"
"Indonesia","2007-03-02","70.83"
"Iran","2007-03-02","22.93"
"Iraq","2007-03-02","3.99"
"Israel","2007-03-02","11.96"
"Italy","2007-03-02","13.96"
"Japan","2007-03-02","114.74"
"Kazakstan","2007-03-02","8.98"
"Kuwait","2007-03-02","17.96"
"Lithuania","2007-03-02","0.99"
"Malaysia","2007-03-02","12.97"
"Mexico","2007-03-02","147.67"
"Moldova","2007-03-02","6.98"
"Morocco","2007-03-02","9.99"
"Mozambique","2007-03-02","5.98"
"Myanmar","2007-03-02","6.97"
"Nauru","2007-03-02","9.97"
"Netherlands","2007-03-02","21.94"
"New Zealand","2007-03-02","12.98"
"Nigeria","2007-03-02","36.92"
"North Korea","2007-03-02","9.98"
"Oman","2007-03-02","12.98"
"Pakistan","2007-03-02","33.93"
"Paraguay","2007-03-02","4.99"
"Peru","2007-03-02","38.91"
"Philippines","2007-03-02","102.79"
"Poland","2007-03-02","37.90"
"Puerto Rico","2007-03-02","9.98"
"Romania","2007-03-02","5.99"
"Runion","2007-03-02","10.99"
"Russian Federation","2007-03-02","82.79"
"Saint Vincent and the Grenadines","2007-03-02","13.96"
"Saudi Arabia","2007-03-02","26.95"
"Slovakia","2007-03-02","2.99"
"South Africa","2007-03-02","41.91"
"South Korea","2007-03-02","38.92"
"Spain","2007-03-02","3.97"
"Sri Lanka","2007-03-02","2.99"
"Sudan","2007-03-02","3.99"
"Sweden","2007-03-02","8.98"
"Switzerland","2007-03-02","8.97"
"Taiwan","2007-03-02","50.87"
"Tanzania","2007-03-02","38.91"
"Thailand","2007-03-02","5.99"
"Tonga","2007-03-02","5.99"
"Turkey","2007-03-02","70.85"
"Turkmenistan","2007-03-02","8.99"
"Ukraine","2007-03-02","16.96"
"United Arab Emirates","2007-03-02","11.96"
"United Kingdom","2007-03-02","29.93"
"United States","2007-03-02","169.58"
"Venezuela","2007-03-02","22.94"
"Vietnam","2007-03-02","17.95"
"Yemen","2007-03-02","11.97"
"Yugoslavia","2007-03-02","3.99"
"American Samoa","2007-03-16","2.99"
"Anguilla","2007-03-16","2.99"
"Argentina","2007-03-16","2.99"
"Bangladesh","2007-03-16","2.99"
"Belarus","2007-03-16","7.99"
"Bolivia","2007-03-16","2.99"
"Brazil","2007-03-16","5.98"
"China","2007-03-16","23.94"
"Colombia","2007-03-16","2.99"
"Egypt","2007-03-16","10.98"
"France","2007-03-16","4.99"
"Gambia","2007-03-16","6.99"
"Germany","2007-03-16","4.99"
"India","2007-03-16","18.93"
"Indonesia","2007-03-16","4.99"
"Iran","2007-03-16","2.99"
"Italy","2007-03-16","13.98"
"Japan","2007-03-16","14.94"
"Latvia","2007-03-16","2.99"
"Mexico","2007-03-16","13.96"
"Mozambique","2007-03-16","6.99"
"Myanmar","2007-03-16","4.99"
"Netherlands","2007-03-16","2.99"
"Nigeria","2007-03-16","2.99"
"Oman","2007-03-16","0.99"
"Pakistan","2007-03-16","6.99"
"Peru","2007-03-16","4.99"
"Philippines","2007-03-16","13.98"
"Poland","2007-03-16","10.98"
"Puerto Rico","2007-03-16","4.99"
"Romania","2007-03-16","5.99"
"Russian Federation","2007-03-16","6.97"
"South Africa","2007-03-16","19.97"
"Turkey","2007-03-16","7.98"
"United States","2007-03-16","30.94"
"Venezuela","2007-03-16","0.99"
"Vietnam","2007-03-16","0.99"
"Yugoslavia","2007-03-16","7.99"
"Afghanistan","2007-03-17","2.99"
"Algeria","2007-03-17","15.96"
"Angola","2007-03-17","2.99"
"Anguilla","2007-03-17","2.99"
"Argentina","2007-03-17","28.93"
"Armenia","2007-03-17","6.98"
"Austria","2007-03-17","4.97"
"Bahrain","2007-03-17","9.98"
"Bangladesh","2007-03-17","4.97"
"Belarus","2007-03-17","16.96"
"Bolivia","2007-03-17","7.98"
"Brazil","2007-03-17","95.79"
"Bulgaria","2007-03-17","11.98"
"Cambodia","2007-03-17","2.98"
"Cameroon","2007-03-17","17.96"
"Canada","2007-03-17","28.95"
"Chad","2007-03-17","19.97"
"Chile","2007-03-17","18.96"
"China","2007-03-17","253.41"
"Colombia","2007-03-17","8.98"
"Congo, The Democratic Republic of the","2007-03-17","17.97"
"Dominican Republic","2007-03-17","8.97"
"Ecuador","2007-03-17","10.98"
"Egypt","2007-03-17","5.98"
"Estonia","2007-03-17","11.98"
"Ethiopia","2007-03-17","9.98"
"Faroe Islands","2007-03-17","10.98"
"Finland","2007-03-17","0.99"
"France","2007-03-17","13.96"
"French Guiana","2007-03-17","10.98"
"French Polynesia","2007-03-17","9.98"
"Germany","2007-03-17","29.92"
"Greece","2007-03-17","4.98"
"Greenland","2007-03-17","13.98"
"Holy See (Vatican City State)","2007-03-17","5.99"
"Hong Kong","2007-03-17","2.98"
"Hungary","2007-03-17","0.99"
"India","2007-03-17","238.46"
"Indonesia","2007-03-17","34.89"
"Iran","2007-03-17","18.95"
"Iraq","2007-03-17","6.99"
"Israel","2007-03-17","8.97"
"Italy","2007-03-17","39.91"
"Japan","2007-03-17","115.73"
"Kazakstan","2007-03-17","9.97"
"Kuwait","2007-03-17","3.99"
"Latvia","2007-03-17","8.99"
"Madagascar","2007-03-17","10.98"
"Malaysia","2007-03-17","7.98"
"Mexico","2007-03-17","120.70"
"Moldova","2007-03-17","5.98"
"Morocco","2007-03-17","16.95"
"Mozambique","2007-03-17","4.98"
"Myanmar","2007-03-17","11.98"
"Nauru","2007-03-17","3.99"
"Nepal","2007-03-17","17.97"
"Netherlands","2007-03-17","28.94"
"Nigeria","2007-03-17","52.84"
"Pakistan","2007-03-17","6.96"
"Paraguay","2007-03-17","4.98"
"Peru","2007-03-17","22.95"
"Philippines","2007-03-17","122.71"
"Poland","2007-03-17","24.92"
"Puerto Rico","2007-03-17","5.99"
"Romania","2007-03-17","7.96"
"Runion","2007-03-17","3.98"
"Russian Federation","2007-03-17","111.76"
"Saudi Arabia","2007-03-17","22.94"
"South Africa","2007-03-17","84.78"
"South Korea","2007-03-17","22.96"
"Spain","2007-03-17","20.94"
"Sri Lanka","2007-03-17","2.99"
"Sudan","2007-03-17","0.99"
"Sweden","2007-03-17","6.98"
"Switzerland","2007-03-17","15.98"
"Taiwan","2007-03-17","36.92"
"Tanzania","2007-03-17","31.93"
"Thailand","2007-03-17","6.98"
"Turkey","2007-03-17","31.92"
"Ukraine","2007-03-17","30.92"
"United Arab Emirates","2007-03-17","17.96"
"United Kingdom","2007-03-17","24.93"
"United States","2007-03-17","182.60"
"Venezuela","2007-03-17","25.96"
"Vietnam","2007-03-17","15.97"
"Virgin Islands, U.S.","2007-03-17","4.99"
"Yemen","2007-03-17","18.93"
"Yugoslavia","2007-03-17","4.99"
"Zambia","2007-03-17","9.98"
"Afghanistan","2007-03-18","2.99"
"Algeria","2007-03-18","5.98"
"Angola","2007-03-18","8.98"
"Anguilla","2007-03-18","7.98"
"Argentina","2007-03-18","37.90"
"Armenia","2007-03-18","0.99"
"Austria","2007-03-18","29.94"
"Azerbaijan","2007-03-18","12.97"
"Bangladesh","2007-03-18","23.96"
"Belarus","2007-03-18","9.98"
"Bolivia","2007-03-18","11.98"
"Brazil","2007-03-18","144.67"
"Bulgaria","2007-03-18","16.96"
"Cambodia","2007-03-18","2.98"
"Cameroon","2007-03-18","17.96"
"Canada","2007-03-18","25.95"
"Chad","2007-03-18","8.96"
"Chile","2007-03-18","11.98"
"China","2007-03-18","181.54"
"Colombia","2007-03-18","37.93"
"Congo, The Democratic Republic of the","2007-03-18","0.99"
"Czech Republic","2007-03-18","6.98"
"Dominican Republic","2007-03-18","18.97"
"Ecuador","2007-03-18","7.99"
"Egypt","2007-03-18","25.95"
"Estonia","2007-03-18","2.99"
"Ethiopia","2007-03-18","7.98"
"Faroe Islands","2007-03-18","2.99"
"Finland","2007-03-18","8.99"
"France","2007-03-18","3.99"
"French Guiana","2007-03-18","6.99"
"French Polynesia","2007-03-18","6.98"
"Gambia","2007-03-18","17.97"
"Germany","2007-03-18","17.94"
"Greece","2007-03-18","9.98"
"Hong Kong","2007-03-18","7.99"
"Hungary","2007-03-18","0.99"
"India","2007-03-18","341.28"
"Indonesia","2007-03-18","29.87"
"Iran","2007-03-18","46.90"
"Iraq","2007-03-18","5.99"
"Israel","2007-03-18","4.99"
"Italy","2007-03-18","41.90"
"Japan","2007-03-18","194.59"
"Kazakstan","2007-03-18","7.98"
"Kenya","2007-03-18","16.96"
"Kuwait","2007-03-18","0.99"
"Latvia","2007-03-18","13.98"
"Lithuania","2007-03-18","4.98"
"Malawi","2007-03-18","4.99"
"Malaysia","2007-03-18","21.97"
"Mexico","2007-03-18","150.67"
"Moldova","2007-03-18","1.99"
"Morocco","2007-03-18","10.98"
"Mozambique","2007-03-18","6.99"
"Myanmar","2007-03-18","8.99"
"Nauru","2007-03-18","13.97"
"Nepal","2007-03-18","4.99"
"Netherlands","2007-03-18","22.93"
"New Zealand","2007-03-18","2.99"
"Nigeria","2007-03-18","24.91"
"North Korea","2007-03-18","12.98"
"Oman","2007-03-18","10.97"
"Pakistan","2007-03-18","8.99"
"Paraguay","2007-03-18","9.98"
"Peru","2007-03-18","21.96"
"Philippines","2007-03-18","95.80"
"Poland","2007-03-18","16.94"
"Puerto Rico","2007-03-18","6.98"
"Romania","2007-03-18","10.97"
"Runion","2007-03-18","3.99"
"Russian Federation","2007-03-18","117.68"
"Saudi Arabia","2007-03-18","24.95"
"Senegal","2007-03-18","4.99"
"South Africa","2007-03-18","42.90"
"South Korea","2007-03-18","9.97"
"Spain","2007-03-18","38.92"
"Sri Lanka","2007-03-18","7.98"
"Sudan","2007-03-18","6.99"
"Sweden","2007-03-18","0.99"
"Switzerland","2007-03-18","2.99"
"Taiwan","2007-03-18","44.85"
"Tanzania","2007-03-18","8.97"
"Thailand","2007-03-18","13.96"
"Tonga","2007-03-18","5.99"
"Turkey","2007-03-18","64.86"
"Tuvalu","2007-03-18","0.99"
"Ukraine","2007-03-18","59.90"
"United Arab Emirates","2007-03-18","22.96"
"United Kingdom","2007-03-18","22.96"
"United States","2007-03-18","137.61"
"Venezuela","2007-03-18","25.94"
"Vietnam","2007-03-18","36.92"
"Virgin Islands, U.S.","2007-03-18","5.99"
"Yemen","2007-03-18","32.95"
"Yugoslavia","2007-03-18","11.98"
"Zambia","2007-03-18","0.99"
"Afghanistan","2007-03-19","0.99"
"Algeria","2007-03-19","28.95"
"Anguilla","2007-03-19","9.98"
"Argentina","2007-03-19","26.91"
"Austria","2007-03-19","10.98"
"Azerbaijan","2007-03-19","4.99"
"Bangladesh","2007-03-19","21.96"
"Belarus","2007-03-19","10.98"
"Bolivia","2007-03-19","4.98"
"Brazil","2007-03-19","155.63"
"Brunei","2007-03-19","10.97"
"Bulgaria","2007-03-19","0.99"
"Cambodia","2007-03-19","16.97"
"Cameroon","2007-03-19","0.99"
"Canada","2007-03-19","34.95"
"Chile","2007-03-19","14.97"
"China","2007-03-19","191.54"
"Colombia","2007-03-19","30.91"
"Congo, The Democratic Republic of the","2007-03-19","15.97"
"Dominican Republic","2007-03-19","5.98"
"Ecuador","2007-03-19","16.96"
"Egypt","2007-03-19","26.94"
"Estonia","2007-03-19","3.98"
"Faroe Islands","2007-03-19","4.99"
"Finland","2007-03-19","5.98"
"France","2007-03-19","16.95"
"Gambia","2007-03-19","2.99"
"Germany","2007-03-19","38.90"
"Greece","2007-03-19","13.98"
"Holy See (Vatican City State)","2007-03-19","4.99"
"Hong Kong","2007-03-19","17.96"
"Hungary","2007-03-19","4.98"
"India","2007-03-19","261.37"
"Indonesia","2007-03-19","40.88"
"Iran","2007-03-19","41.89"
"Israel","2007-03-19","12.98"
"Italy","2007-03-19","39.93"
"Japan","2007-03-19","147.64"
"Kazakstan","2007-03-19","2.99"
"Kuwait","2007-03-19","13.97"
"Latvia","2007-03-19","20.96"
"Liechtenstein","2007-03-19","6.98"
"Malawi","2007-03-19","4.99"
"Malaysia","2007-03-19","28.93"
"Mexico","2007-03-19","124.67"
"Morocco","2007-03-19","21.95"
"Mozambique","2007-03-19","25.94"
"Myanmar","2007-03-19","2.98"
"Netherlands","2007-03-19","28.93"
"Nigeria","2007-03-19","73.86"
"North Korea","2007-03-19","17.96"
"Oman","2007-03-19","2.99"
"Pakistan","2007-03-19","34.92"
"Peru","2007-03-19","24.93"
"Philippines","2007-03-19","100.77"
"Poland","2007-03-19","30.91"
"Puerto Rico","2007-03-19","14.97"
"Romania","2007-03-19","2.99"
"Runion","2007-03-19","13.98"
"Russian Federation","2007-03-19","102.70"
"Saint Vincent and the Grenadines","2007-03-19","2.99"
"Saudi Arabia","2007-03-19","6.97"
"Senegal","2007-03-19","13.98"
"South Africa","2007-03-19","41.91"
"South Korea","2007-03-19","9.98"
"Spain","2007-03-19","16.96"
"Sri Lanka","2007-03-19","0.99"
"Sudan","2007-03-19","7.99"
"Switzerland","2007-03-19","0.99"
"Taiwan","2007-03-19","43.88"
"Tanzania","2007-03-19","15.96"
"Thailand","2007-03-19","17.96"
"Tonga","2007-03-19","8.98"
"Tunisia","2007-03-19","0.99"
"Turkey","2007-03-19","81.80"
"Tuvalu","2007-03-19","9.98"
"Ukraine","2007-03-19","22.94"
"United Arab Emirates","2007-03-19","4.99"
"United Kingdom","2007-03-19","46.89"
"United States","2007-03-19","149.67"
"Venezuela","2007-03-19","20.93"
"Vietnam","2007-03-19","42.90"
"Yemen","2007-03-19","18.95"
"Yugoslavia","2007-03-19","5.98"
"Zambia","2007-03-19","12.98"
"Afghanistan","2007-03-20","11.98"
"Algeria","2007-03-20","17.97"
"Angola","2007-03-20","15.97"
"Anguilla","2007-03-20","3.98"
"Argentina","2007-03-20","53.86"
"Austria","2007-03-20","9.97"
"Azerbaijan","2007-03-20","16.96"
"Bangladesh","2007-03-20","35.95"
"Belarus","2007-03-20","2.99"
"Bolivia","2007-03-20","9.98"
"Brazil","2007-03-20","118.75"
"Cameroon","2007-03-20","0.99"
"Canada","2007-03-20","39.91"
"Chad","2007-03-20","5.98"
"Chile","2007-03-20","16.97"
"China","2007-03-20","243.38"
"Colombia","2007-03-20","29.93"
"Congo, The Democratic Republic of the","2007-03-20","10.97"
"Czech Republic","2007-03-20","8.99"
"Dominican Republic","2007-03-20","26.93"
"Ecuador","2007-03-20","12.98"
"Egypt","2007-03-20","13.97"
"Estonia","2007-03-20","3.98"
"Ethiopia","2007-03-20","12.98"
"Faroe Islands","2007-03-20","5.99"
"France","2007-03-20","3.98"
"French Guiana","2007-03-20","0.99"
"French Polynesia","2007-03-20","14.98"
"Gambia","2007-03-20","5.99"
"Germany","2007-03-20","30.94"
"Greece","2007-03-20","11.97"
"Greenland","2007-03-20","25.96"
"Hong Kong","2007-03-20","7.98"
"Hungary","2007-03-20","3.99"
"India","2007-03-20","292.39"
"Indonesia","2007-03-20","97.79"
"Iran","2007-03-20","43.91"
"Iraq","2007-03-20","2.99"
"Israel","2007-03-20","7.98"
"Italy","2007-03-20","22.93"
"Japan","2007-03-20","147.66"
"Kazakstan","2007-03-20","3.99"
"Kenya","2007-03-20","13.97"
"Latvia","2007-03-20","1.98"
"Liechtenstein","2007-03-20","10.98"
"Lithuania","2007-03-20","5.98"
"Madagascar","2007-03-20","5.99"
"Malawi","2007-03-20","12.98"
"Malaysia","2007-03-20","24.94"
"Mexico","2007-03-20","128.68"
"Morocco","2007-03-20","11.97"
"Mozambique","2007-03-20","11.97"
"Myanmar","2007-03-20","22.95"
"Nauru","2007-03-20","10.98"
"Nepal","2007-03-20","6.99"
"Netherlands","2007-03-20","19.97"
"New Zealand","2007-03-20","0.99"
"Nigeria","2007-03-20","67.82"
"North Korea","2007-03-20","2.99"
"Pakistan","2007-03-20","0.99"
"Paraguay","2007-03-20","2.99"
"Peru","2007-03-20","18.96"
"Philippines","2007-03-20","101.77"
"Poland","2007-03-20","25.93"
"Puerto Rico","2007-03-20","10.98"
"Romania","2007-03-20","16.97"
"Runion","2007-03-20","0.99"
"Russian Federation","2007-03-20","66.86"
"Saudi Arabia","2007-03-20","16.96"
"Senegal","2007-03-20","4.99"
"South Africa","2007-03-20","63.89"
"South Korea","2007-03-20","28.95"
"Spain","2007-03-20","18.96"
"Sri Lanka","2007-03-20","14.97"
"Sudan","2007-03-20","4.99"
"Sweden","2007-03-20","5.98"
"Switzerland","2007-03-20","0.99"
"Taiwan","2007-03-20","37.90"
"Tanzania","2007-03-20","15.95"
"Thailand","2007-03-20","32.92"
"Tunisia","2007-03-20","4.98"
"Turkey","2007-03-20","57.86"
"Turkmenistan","2007-03-20","16.98"
"Tuvalu","2007-03-20","3.98"
"Ukraine","2007-03-20","34.94"
"United Arab Emirates","2007-03-20","6.98"
"United Kingdom","2007-03-20","18.93"
"United States","2007-03-20","146.63"
"Venezuela","2007-03-20","35.93"
"Vietnam","2007-03-20","13.97"
"Yemen","2007-03-20","9.98"
"Yugoslavia","2007-03-20","3.98"
"Algeria","2007-03-21","14.95"
"American Samoa","2007-03-21","0.99"
"Angola","2007-03-21","7.98"
"Anguilla","2007-03-21","4.99"
"Argentina","2007-03-21","77.81"
"Armenia","2007-03-21","7.99"
"Austria","2007-03-21","14.97"
"Azerbaijan","2007-03-21","3.98"
"Bangladesh","2007-03-21","10.97"
"Belarus","2007-03-21","9.98"
"Bolivia","2007-03-21","7.98"
"Brazil","2007-03-21","178.61"
"Brunei","2007-03-21","0.99"
"Bulgaria","2007-03-21","5.98"
"Cameroon","2007-03-21","5.98"
"Canada","2007-03-21","17.95"
"Chad","2007-03-21","4.99"
"Chile","2007-03-21","11.97"
"China","2007-03-21","274.30"
"Colombia","2007-03-21","38.93"
"Congo, The Democratic Republic of the","2007-03-21","5.99"
"Czech Republic","2007-03-21","18.97"
"Dominican Republic","2007-03-21","0.99"
"Ecuador","2007-03-21","23.94"
"Egypt","2007-03-21","38.90"
"Ethiopia","2007-03-21","12.97"
"Faroe Islands","2007-03-21","8.97"
"Finland","2007-03-21","0.99"
"France","2007-03-21","13.96"
"French Guiana","2007-03-21","7.98"
"French Polynesia","2007-03-21","12.96"
"Gambia","2007-03-21","10.98"
"Germany","2007-03-21","36.92"
"Greece","2007-03-21","9.98"
"Holy See (Vatican City State)","2007-03-21","23.96"
"Hong Kong","2007-03-21","4.99"
"India","2007-03-21","371.21"
"Indonesia","2007-03-21","95.77"
"Iran","2007-03-21","42.92"
"Iraq","2007-03-21","5.97"
"Israel","2007-03-21","11.97"
"Italy","2007-03-21","21.95"
"Japan","2007-03-21","135.64"
"Kazakstan","2007-03-21","2.99"
"Kenya","2007-03-21","5.98"
"Latvia","2007-03-21","2.99"
"Madagascar","2007-03-21","16.97"
"Malawi","2007-03-21","8.98"
"Malaysia","2007-03-21","24.96"
"Mexico","2007-03-21","85.75"
"Moldova","2007-03-21","14.97"
"Morocco","2007-03-21","13.98"
"Mozambique","2007-03-21","16.97"
"Myanmar","2007-03-21","11.97"
"Netherlands","2007-03-21","24.95"
"Nigeria","2007-03-21","57.87"
"Oman","2007-03-21","7.99"
"Pakistan","2007-03-21","22.95"
"Paraguay","2007-03-21","40.91"
"Peru","2007-03-21","5.99"
"Philippines","2007-03-21","109.75"
"Poland","2007-03-21","25.94"
"Puerto Rico","2007-03-21","4.99"
"Romania","2007-03-21","7.98"
"Runion","2007-03-21","15.96"
"Russian Federation","2007-03-21","75.82"
"Saudi Arabia","2007-03-21","37.91"
"Senegal","2007-03-21","4.98"
"South Africa","2007-03-21","28.94"
"South Korea","2007-03-21","3.99"
"Spain","2007-03-21","28.93"
"Sri Lanka","2007-03-21","4.99"
"Sudan","2007-03-21","6.98"
"Sweden","2007-03-21","10.97"
"Switzerland","2007-03-21","15.96"
"Taiwan","2007-03-21","38.89"
"Tanzania","2007-03-21","14.95"
"Thailand","2007-03-21","7.99"
"Tonga","2007-03-21","1.98"
"Turkey","2007-03-21","60.86"
"Turkmenistan","2007-03-21","6.99"
"Ukraine","2007-03-21","3.98"
"United Arab Emirates","2007-03-21","3.97"
"United Kingdom","2007-03-21","28.92"
"United States","2007-03-21","208.55"
"Venezuela","2007-03-21","18.96"
"Vietnam","2007-03-21","36.91"
"Virgin Islands, U.S.","2007-03-21","12.97"
"Yemen","2007-03-21","37.94"
"Yugoslavia","2007-03-21","5.99"
"Zambia","2007-03-21","5.99"
"Afghanistan","2007-03-22","4.99"
"Algeria","2007-03-22","8.98"
"American Samoa","2007-03-22","2.99"
"Angola","2007-03-22","1.99"
"Anguilla","2007-03-22","4.99"
"Argentina","2007-03-22","56.85"
"Austria","2007-03-22","9.96"
"Azerbaijan","2007-03-22","15.97"
"Bahrain","2007-03-22","2.99"
"Bangladesh","2007-03-22","22.94"
"Belarus","2007-03-22","4.98"
"Brazil","2007-03-22","118.74"
"Brunei","2007-03-22","9.97"
"Bulgaria","2007-03-22","3.98"
"Cambodia","2007-03-22","0.99"
"Cameroon","2007-03-22","0.99"
"Canada","2007-03-22","18.95"
"Chad","2007-03-22","12.98"
"Chile","2007-03-22","11.98"
"China","2007-03-22","237.39"
"Colombia","2007-03-22","32.92"
"Congo, The Democratic Republic of the","2007-03-22","3.98"
"Czech Republic","2007-03-22","2.99"
"Dominican Republic","2007-03-22","21.95"
"Ecuador","2007-03-22","38.93"
"Egypt","2007-03-22","29.93"
"Estonia","2007-03-22","4.99"
"Faroe Islands","2007-03-22","7.98"
"Finland","2007-03-22","8.98"
"France","2007-03-22","10.97"
"French Polynesia","2007-03-22","9.98"
"Gambia","2007-03-22","1.99"
"Germany","2007-03-22","23.95"
"Greece","2007-03-22","1.98"
"Holy See (Vatican City State)","2007-03-22","2.99"
"Hong Kong","2007-03-22","4.99"
"India","2007-03-22","236.41"
"Indonesia","2007-03-22","75.83"
"Iran","2007-03-22","29.93"
"Israel","2007-03-22","27.93"
"Italy","2007-03-22","67.86"
"Japan","2007-03-22","149.66"
"Kazakstan","2007-03-22","4.99"
"Kenya","2007-03-22","32.94"
"Kuwait","2007-03-22","8.98"
