"country","date","total_revenue"
"Latvia","2007-03-22","10.97"
"Lithuania","2007-03-22","0.99"
"Madagascar","2007-03-22","5.99"
"Malawi","2007-03-22","8.98"
"Malaysia","2007-03-22","7.98"
"Mexico","2007-03-22","123.64"
"Morocco","2007-03-22","12.97"
"Mozambique","2007-03-22","1.98"
"Myanmar","2007-03-22","2.99"
"Nauru","2007-03-22","24.96"
"Netherlands","2007-03-22","24.94"
"New Zealand","2007-03-22","7.99"
"Nigeria","2007-03-22","95.80"
"North Korea","2007-03-22","4.99"
"Pakistan","2007-03-22","28.92"
"Paraguay","2007-03-22","5.98"
"Peru","2007-03-22","17.96"
"Philippines","2007-03-22","103.74"
"Poland","2007-03-22","29.93"
"Puerto Rico","2007-03-22","2.99"
"Runion","2007-03-22","22.96"
"Russian Federation","2007-03-22","122.72"
"Saudi Arabia","2007-03-22","11.96"
"Slovakia","2007-03-22","0.99"
"South Africa","2007-03-22","40.90"
"South Korea","2007-03-22","27.95"
"Spain","2007-03-22","20.97"
"Sudan","2007-03-22","9.98"
"Sweden","2007-03-22","4.99"
"Switzerland","2007-03-22","19.95"
"Taiwan","2007-03-22","32.93"
"Thailand","2007-03-22","26.95"
"Tonga","2007-03-22","2.99"
"Tunisia","2007-03-22","5.98"
"Turkey","2007-03-22","80.82"
"Ukraine","2007-03-22","25.95"
"United Arab Emirates","2007-03-22","7.98"
"United Kingdom","2007-03-22","25.93"
"United States","2007-03-22","107.75"
"Venezuela","2007-03-22","20.94"
"Vietnam","2007-03-22","32.90"
"Yemen","2007-03-22","4.99"
"Yugoslavia","2007-03-22","4.99"
"Afghanistan","2007-03-23","0.99"
"Algeria","2007-03-23","7.98"
"Angola","2007-03-23","13.98"
"Anguilla","2007-03-23","4.99"
"Argentina","2007-03-23","45.91"
"Armenia","2007-03-23","4.99"
"Austria","2007-03-23","12.97"
"Azerbaijan","2007-03-23","9.97"
"Belarus","2007-03-23","11.98"
"Bolivia","2007-03-23","7.97"
"Brazil","2007-03-23","88.78"
"Brunei","2007-03-23","6.98"
"Bulgaria","2007-03-23","13.95"
"Cambodia","2007-03-23","1.98"
"Cameroon","2007-03-23","9.98"
"Canada","2007-03-23","17.96"
"Chad","2007-03-23","0.99"
"Chile","2007-03-23","24.96"
"China","2007-03-23","194.52"
"Colombia","2007-03-23","10.97"
"Congo, The Democratic Republic of the","2007-03-23","4.99"
"Dominican Republic","2007-03-23","5.99"
"Ecuador","2007-03-23","20.95"
"Egypt","2007-03-23","28.92"
"Estonia","2007-03-23","5.98"
"Finland","2007-03-23","4.99"
"French Polynesia","2007-03-23","17.97"
"Gambia","2007-03-23","0.99"
"Germany","2007-03-23","43.89"
"Greece","2007-03-23","9.98"
"Greenland","2007-03-23","1.99"
"Holy See (Vatican City State)","2007-03-23","7.99"
"India","2007-03-23","234.41"
"Indonesia","2007-03-23","40.88"
"Iran","2007-03-23","24.94"
"Iraq","2007-03-23","5.98"
"Israel","2007-03-23","15.97"
"Italy","2007-03-23","21.94"
"Japan","2007-03-23","84.80"
"Kazakstan","2007-03-23","10.99"
"Kenya","2007-03-23","5.99"
"Latvia","2007-03-23","4.99"
"Liechtenstein","2007-03-23","10.98"
"Lithuania","2007-03-23","6.98"
"Madagascar","2007-03-23","14.96"
"Malawi","2007-03-23","1.99"
"Malaysia","2007-03-23","8.98"
"Mexico","2007-03-23","110.71"
"Moldova","2007-03-23","8.98"
"Morocco","2007-03-23","18.96"
"Mozambique","2007-03-23","14.96"
"Myanmar","2007-03-23","17.96"
"Nauru","2007-03-23","5.99"
"Nepal","2007-03-23","12.98"
"Netherlands","2007-03-23","33.93"
"New Zealand","2007-03-23","7.98"
"Nigeria","2007-03-23","55.89"
"Pakistan","2007-03-23","24.93"
"Paraguay","2007-03-23","21.95"
"Peru","2007-03-23","2.99"
"Philippines","2007-03-23","69.86"
"Poland","2007-03-23","35.93"
"Puerto Rico","2007-03-23","4.99"
"Romania","2007-03-23","9.97"
"Runion","2007-03-23","7.98"
"Russian Federation","2007-03-23","121.72"
"Saudi Arabia","2007-03-23","11.97"
"Senegal","2007-03-23","6.98"
"Slovakia","2007-03-23","2.99"
"South Africa","2007-03-23","33.92"
"South Korea","2007-03-23","23.95"
"Spain","2007-03-23","37.94"
"Sri Lanka","2007-03-23","11.97"
"Sudan","2007-03-23","13.96"
"Sweden","2007-03-23","8.99"
"Switzerland","2007-03-23","1.99"
"Taiwan","2007-03-23","51.84"
"Tanzania","2007-03-23","4.99"
"Thailand","2007-03-23","7.98"
"Turkey","2007-03-23","63.87"
"Turkmenistan","2007-03-23","17.97"
"Tuvalu","2007-03-23","12.97"
"Ukraine","2007-03-23","27.92"
"United Arab Emirates","2007-03-23","8.98"
"United Kingdom","2007-03-23","19.93"
"United States","2007-03-23","181.59"
"Venezuela","2007-03-23","16.95"
"Vietnam","2007-03-23","20.96"
"Yemen","2007-03-23","13.97"
"Yugoslavia","2007-03-23","0.99"
"Zambia","2007-03-23","5.99"
"American Samoa","2007-04-05","0.99"
"Argentina","2007-04-05","5.98"
"Brazil","2007-04-05","18.96"
"Canada","2007-04-05","7.99"
"China","2007-04-05","34.92"
"Colombia","2007-04-05","4.99"
"Ecuador","2007-04-05","2.98"
"Estonia","2007-04-05","4.99"
"Finland","2007-04-05","0.99"
"Germany","2007-04-05","9.98"
"India","2007-04-05","35.93"
"Iran","2007-04-05","3.98"
"Israel","2007-04-05","1.99"
"Japan","2007-04-05","4.98"
"Mexico","2007-04-05","6.99"
"New Zealand","2007-04-05","5.99"
"Pakistan","2007-04-05","5.99"
"Peru","2007-04-05","0.99"
"Philippines","2007-04-05","3.99"
"Poland","2007-04-05","3.99"
"Russian Federation","2007-04-05","8.97"
"South Africa","2007-04-05","0.99"
"South Korea","2007-04-05","6.97"
"Spain","2007-04-05","18.97"
"Taiwan","2007-04-05","11.98"
"Turkey","2007-04-05","7.99"
"Ukraine","2007-04-05","2.99"
"United Kingdom","2007-04-05","2.99"
"United States","2007-04-05","21.96"
"Venezuela","2007-04-05","1.99"
"Vietnam","2007-04-05","12.98"
"Yugoslavia","2007-04-05","6.99"
"Algeria","2007-04-06","24.95"
"American Samoa","2007-04-06","4.99"
"Angola","2007-04-06","5.98"
"Anguilla","2007-04-06","3.98"
"Argentina","2007-04-06","59.89"
"Armenia","2007-04-06","2.99"
"Austria","2007-04-06","7.97"
"Azerbaijan","2007-04-06","4.99"
"Bangladesh","2007-04-06","2.99"
"Brazil","2007-04-06","96.80"
"Brunei","2007-04-06","0.99"
"Cambodia","2007-04-06","17.96"
"Canada","2007-04-06","16.95"
"Chile","2007-04-06","5.98"
"China","2007-04-06","175.56"
"Colombia","2007-04-06","30.94"
"Congo, The Democratic Republic of the","2007-04-06","6.99"
"Czech Republic","2007-04-06","2.99"
"Dominican Republic","2007-04-06","5.98"
"Ecuador","2007-04-06","7.97"
"Egypt","2007-04-06","14.97"
"Estonia","2007-04-06","0.99"
"Ethiopia","2007-04-06","2.99"
"Finland","2007-04-06","2.99"
"France","2007-04-06","24.95"
"French Guiana","2007-04-06","4.99"
"French Polynesia","2007-04-06","12.97"
"Gambia","2007-04-06","10.98"
"Germany","2007-04-06","33.94"
"Greenland","2007-04-06","15.97"
"Hong Kong","2007-04-06","2.99"
"Hungary","2007-04-06","14.98"
"India","2007-04-06","186.56"
"Indonesia","2007-04-06","36.89"
"Iran","2007-04-06","20.96"
"Israel","2007-04-06","16.96"
"Italy","2007-04-06","30.95"
"Japan","2007-04-06","129.75"
"Kazakstan","2007-04-06","3.98"
"Kenya","2007-04-06","3.99"
"Latvia","2007-04-06","12.96"
"Liechtenstein","2007-04-06","4.99"
"Madagascar","2007-04-06","2.99"
"Malawi","2007-04-06","5.98"
"Malaysia","2007-04-06","15.96"
"Mexico","2007-04-06","88.78"
"Mozambique","2007-04-06","8.97"
"Nauru","2007-04-06","0.99"
"Nepal","2007-04-06","10.98"
"Netherlands","2007-04-06","27.95"
"New Zealand","2007-04-06","0.99"
"Nigeria","2007-04-06","53.88"
"North Korea","2007-04-06","0.99"
"Oman","2007-04-06","3.98"
"Pakistan","2007-04-06","11.96"
"Paraguay","2007-04-06","12.98"
"Peru","2007-04-06","10.97"
"Philippines","2007-04-06","44.85"
"Poland","2007-04-06","64.87"
"Puerto Rico","2007-04-06","5.98"
"Runion","2007-04-06","0.99"
"Russian Federation","2007-04-06","82.83"
"Saint Vincent and the Grenadines","2007-04-06","0.99"
"Saudi Arabia","2007-04-06","15.95"
"Senegal","2007-04-06","10.98"
"Slovakia","2007-04-06","3.99"
"South Africa","2007-04-06","33.91"
"South Korea","2007-04-06","22.95"
"Spain","2007-04-06","21.94"
"Sudan","2007-04-06","0.99"
"Sweden","2007-04-06","7.98"
"Switzerland","2007-04-06","12.97"
"Taiwan","2007-04-06","40.90"
"Tanzania","2007-04-06","6.98"
"Thailand","2007-04-06","8.97"
"Tunisia","2007-04-06","1.98"
"Turkey","2007-04-06","48.87"
"Turkmenistan","2007-04-06","4.99"
"Ukraine","2007-04-06","48.93"
"United Arab Emirates","2007-04-06","22.95"
"United Kingdom","2007-04-06","21.95"
"United States","2007-04-06","112.73"
"Venezuela","2007-04-06","20.96"
"Vietnam","2007-04-06","6.99"
"Yemen","2007-04-06","30.94"
"Yugoslavia","2007-04-06","28.94"
"Algeria","2007-04-07","15.95"
"American Samoa","2007-04-07","2.99"
"Angola","2007-04-07","9.99"
"Argentina","2007-04-07","53.86"
"Armenia","2007-04-07","9.99"
"Austria","2007-04-07","4.99"
"Bangladesh","2007-04-07","25.95"
"Bolivia","2007-04-07","6.98"
"Brazil","2007-04-07","74.82"
"Brunei","2007-04-07","12.97"
"Cambodia","2007-04-07","3.99"
"Cameroon","2007-04-07","4.99"
"Canada","2007-04-07","7.96"
"Chad","2007-04-07","4.99"
"Chile","2007-04-07","12.98"
"China","2007-04-07","191.54"
"Colombia","2007-04-07","15.96"
"Congo, The Democratic Republic of the","2007-04-07","4.99"
"Dominican Republic","2007-04-07","2.99"
"Ecuador","2007-04-07","9.98"
"Egypt","2007-04-07","26.94"
"Faroe Islands","2007-04-07","9.98"
"Finland","2007-04-07","2.99"
"France","2007-04-07","14.97"
"French Guiana","2007-04-07","4.99"
"French Polynesia","2007-04-07","3.99"
"Gambia","2007-04-07","0.99"
"Germany","2007-04-07","28.91"
"Greece","2007-04-07","4.99"
"Holy See (Vatican City State)","2007-04-07","20.95"
"Hungary","2007-04-07","12.97"
"India","2007-04-07","200.53"
"Indonesia","2007-04-07","19.94"
"Iran","2007-04-07","30.90"
"Israel","2007-04-07","20.95"
"Italy","2007-04-07","15.97"
"Japan","2007-04-07","76.83"
"Kazakstan","2007-04-07","10.97"
"Latvia","2007-04-07","5.99"
"Liechtenstein","2007-04-07","4.99"
"Malawi","2007-04-07","6.99"
"Malaysia","2007-04-07","10.98"
"Mexico","2007-04-07","118.74"
"Moldova","2007-04-07","12.97"
"Morocco","2007-04-07","2.99"
"Mozambique","2007-04-07","19.96"
"Myanmar","2007-04-07","1.98"
"Nauru","2007-04-07","12.97"
"Nepal","2007-04-07","10.98"
"Netherlands","2007-04-07","16.95"
"New Zealand","2007-04-07","6.98"
"Nigeria","2007-04-07","52.90"
"North Korea","2007-04-07","9.98"
"Oman","2007-04-07","7.98"
"Pakistan","2007-04-07","9.96"
"Paraguay","2007-04-07","27.94"
"Peru","2007-04-07","17.97"
"Philippines","2007-04-07","51.89"
"Poland","2007-04-07","19.97"
"Puerto Rico","2007-04-07","20.96"
"Romania","2007-04-07","2.98"
"Runion","2007-04-07","0.99"
"Russian Federation","2007-04-07","53.83"
"Saint Vincent and the Grenadines","2007-04-07","7.99"
"Saudi Arabia","2007-04-07","13.97"
"Senegal","2007-04-07","3.99"
"Slovakia","2007-04-07","0.99"
"South Africa","2007-04-07","38.92"
"South Korea","2007-04-07","10.97"
"Spain","2007-04-07","13.95"
"Sri Lanka","2007-04-07","3.99"
"Sudan","2007-04-07","13.97"
"Sweden","2007-04-07","14.97"
"Switzerland","2007-04-07","4.99"
"Taiwan","2007-04-07","26.93"
"Tanzania","2007-04-07","5.98"
"Thailand","2007-04-07","17.95"
"Tonga","2007-04-07","9.98"
"Tunisia","2007-04-07","16.97"
"Turkey","2007-04-07","42.90"
"Ukraine","2007-04-07","13.98"
"United Arab Emirates","2007-04-07","13.96"
"United Kingdom","2007-04-07","30.92"
"United States","2007-04-07","92.81"
"Venezuela","2007-04-07","31.90"
"Vietnam","2007-04-07","8.97"
"Virgin Islands, U.S.","2007-04-07","4.99"
"Yemen","2007-04-07","22.94"
"Yugoslavia","2007-04-07","7.98"
"Zambia","2007-04-07","7.98"
"Afghanistan","2007-04-08","6.99"
"Angola","2007-04-08","11.98"
"Anguilla","2007-04-08","0.99"
"Argentina","2007-04-08","41.93"
"Armenia","2007-04-08","7.98"
"Austria","2007-04-08","7.99"
"Azerbaijan","2007-04-08","6.99"
"Bahrain","2007-04-08","12.97"
"Bangladesh","2007-04-08","2.99"
"Belarus","2007-04-08","11.97"
"Bolivia","2007-04-08","15.96"
"Brazil","2007-04-08","96.79"
"Brunei","2007-04-08","4.99"
"Bulgaria","2007-04-08","18.97"
"Cambodia","2007-04-08","5.98"
"Canada","2007-04-08","8.97"
"Chad","2007-04-08","16.97"
"Chile","2007-04-08","0.99"
"China","2007-04-08","117.63"
"Colombia","2007-04-08","38.94"
"Czech Republic","2007-04-08","3.98"
"Dominican Republic","2007-04-08","23.94"
"Ecuador","2007-04-08","11.97"
"Egypt","2007-04-08","16.97"
"Estonia","2007-04-08","6.99"
"Faroe Islands","2007-04-08","0.99"
"Finland","2007-04-08","3.99"
"France","2007-04-08","23.94"
"French Guiana","2007-04-08","3.99"
"French Polynesia","2007-04-08","7.98"
"Gambia","2007-04-08","0.99"
"Germany","2007-04-08","19.94"
"Greece","2007-04-08","4.99"
"Greenland","2007-04-08","7.97"
"Holy See (Vatican City State)","2007-04-08","10.98"
"Hong Kong","2007-04-08","0.99"
"Hungary","2007-04-08","2.99"
"India","2007-04-08","170.59"
"Indonesia","2007-04-08","57.89"
"Iran","2007-04-08","41.92"
"Iraq","2007-04-08","12.98"
"Israel","2007-04-08","15.97"
"Italy","2007-04-08","24.95"
"Japan","2007-04-08","95.75"
"Kazakstan","2007-04-08","3.98"
"Kenya","2007-04-08","6.99"
"Kuwait","2007-04-08","8.98"
"Latvia","2007-04-08","9.98"
"Lithuania","2007-04-08","2.98"
"Madagascar","2007-04-08","9.99"
"Malawi","2007-04-08","0.99"
"Malaysia","2007-04-08","1.99"
"Mexico","2007-04-08","156.64"
"Moldova","2007-04-08","4.99"
"Morocco","2007-04-08","4.98"
"Mozambique","2007-04-08","17.97"
"Netherlands","2007-04-08","28.93"
"New Zealand","2007-04-08","3.99"
"Nigeria","2007-04-08","77.84"
"North Korea","2007-04-08","0.99"
"Oman","2007-04-08","5.97"
"Pakistan","2007-04-08","10.97"
"Paraguay","2007-04-08","4.99"
"Peru","2007-04-08","13.98"
"Philippines","2007-04-08","88.81"
"Poland","2007-04-08","16.95"
"Romania","2007-04-08","34.91"
"Runion","2007-04-08","5.98"
"Russian Federation","2007-04-08","149.71"
"Saudi Arabia","2007-04-08","6.98"
"South Africa","2007-04-08","38.91"
"South Korea","2007-04-08","13.96"
"Spain","2007-04-08","11.98"
"Sweden","2007-04-08","5.99"
"Taiwan","2007-04-08","54.85"
"Tanzania","2007-04-08","16.96"
"Thailand","2007-04-08","15.98"
"Turkey","2007-04-08","70.86"
"Ukraine","2007-04-08","17.97"
"United Arab Emirates","2007-04-08","5.98"
"United Kingdom","2007-04-08","47.87"
"United States","2007-04-08","135.66"
"Venezuela","2007-04-08","9.97"
"Vietnam","2007-04-08","27.94"
"Yemen","2007-04-08","37.94"
"Yugoslavia","2007-04-08","20.95"
"Afghanistan","2007-04-09","0.99"
"Algeria","2007-04-09","2.99"
"Angola","2007-04-09","3.99"
"Argentina","2007-04-09","54.84"
"Austria","2007-04-09","16.96"
"Azerbaijan","2007-04-09","6.97"
"Bahrain","2007-04-09","0.99"
"Bangladesh","2007-04-09","14.94"
"Belarus","2007-04-09","18.96"
"Bolivia","2007-04-09","6.99"
"Brazil","2007-04-09","84.79"
"Brunei","2007-04-09","6.98"
"Cambodia","2007-04-09","7.98"
"Cameroon","2007-04-09","2.99"
"Canada","2007-04-09","24.93"
"Chile","2007-04-09","22.96"
"China","2007-04-09","175.52"
"Colombia","2007-04-09","23.94"
"Congo, The Democratic Republic of the","2007-04-09","2.99"
"Czech Republic","2007-04-09","12.98"
"Dominican Republic","2007-04-09","12.97"
"Ecuador","2007-04-09","8.97"
"Egypt","2007-04-09","26.94"
"Finland","2007-04-09","5.98"
"France","2007-04-09","10.96"
"French Polynesia","2007-04-09","14.97"
"Germany","2007-04-09","21.94"
"Greenland","2007-04-09","5.98"
"Holy See (Vatican City State)","2007-04-09","2.99"
"Hong Kong","2007-04-09","13.98"
"India","2007-04-09","152.60"
"Indonesia","2007-04-09","53.88"
"Iran","2007-04-09","29.93"
"Israel","2007-04-09","30.95"
"Italy","2007-04-09","33.92"
"Japan","2007-04-09","88.76"
"Kazakstan","2007-04-09","5.99"
"Latvia","2007-04-09","0.99"
"Liechtenstein","2007-04-09","4.99"
"Madagascar","2007-04-09","0.99"
"Malawi","2007-04-09","9.98"
"Malaysia","2007-04-09","1.99"
"Mexico","2007-04-09","127.75"
"Moldova","2007-04-09","5.98"
"Morocco","2007-04-09","11.98"
"Mozambique","2007-04-09","12.97"
"Myanmar","2007-04-09","2.99"
"Nepal","2007-04-09","2.99"
"Netherlands","2007-04-09","12.96"
"New Zealand","2007-04-09","5.98"
"Nigeria","2007-04-09","35.91"
"Oman","2007-04-09","2.99"
"Pakistan","2007-04-09","0.99"
"Paraguay","2007-04-09","9.97"
"Peru","2007-04-09","21.94"
"Philippines","2007-04-09","81.80"
"Poland","2007-04-09","16.95"
"Puerto Rico","2007-04-09","12.97"
"Romania","2007-04-09","9.96"
"Runion","2007-04-09","9.98"
"Russian Federation","2007-04-09","112.76"
"Saint Vincent and the Grenadines","2007-04-09","5.99"
"Saudi Arabia","2007-04-09","20.95"
"South Africa","2007-04-09","39.90"
"South Korea","2007-04-09","6.97"
"Spain","2007-04-09","14.95"
"Sri Lanka","2007-04-09","0.99"
"Sudan","2007-04-09","6.97"
"Switzerland","2007-04-09","1.99"
"Taiwan","2007-04-09","78.85"
"Thailand","2007-04-09","11.97"
"Tunisia","2007-04-09","5.98"
"Turkey","2007-04-09","11.97"
"Turkmenistan","2007-04-09","2.99"
"Tuvalu","2007-04-09","9.98"
"Ukraine","2007-04-09","26.92"
"United Arab Emirates","2007-04-09","8.96"
"United Kingdom","2007-04-09","29.93"
"United States","2007-04-09","127.71"
"Venezuela","2007-04-09","45.90"
"Vietnam","2007-04-09","31.93"
"Virgin Islands, U.S.","2007-04-09","5.98"
"Yemen","2007-04-09","15.96"
"Yugoslavia","2007-04-09","8.99"
"Zambia","2007-04-09","9.98"
"Afghanistan","2007-04-10","0.99"
"Algeria","2007-04-10","4.98"
"Anguilla","2007-04-10","0.99"
"Argentina","2007-04-10","29.92"
"Austria","2007-04-10","12.96"
"Azerbaijan","2007-04-10","17.96"
"Bahrain","2007-04-10","7.98"
"Bangladesh","2007-04-10","6.98"
"Belarus","2007-04-10","11.98"
"Brazil","2007-04-10","128.68"
"Brunei","2007-04-10","0.99"
"Bulgaria","2007-04-10","11.98"
"Cambodia","2007-04-10","4.98"
"Canada","2007-04-10","5.98"
"Chad","2007-04-10","9.98"
"Chile","2007-04-10","17.94"
"China","2007-04-10","179.53"
"Colombia","2007-04-10","23.94"
"Czech Republic","2007-04-10","9.99"
"Dominican Republic","2007-04-10","20.96"
"Ecuador","2007-04-10","0.99"
"Egypt","2007-04-10","7.98"
"Estonia","2007-04-10","5.98"
"Faroe Islands","2007-04-10","8.98"
"France","2007-04-10","6.98"
"French Guiana","2007-04-10","3.99"
"French Polynesia","2007-04-10","7.98"
"Germany","2007-04-10","16.95"
"Greece","2007-04-10","3.99"
"Greenland","2007-04-10","0.99"
"Hong Kong","2007-04-10","5.98"
"India","2007-04-10","215.45"
"Indonesia","2007-04-10","34.90"
"Iran","2007-04-10","6.97"
"Israel","2007-04-10","7.98"
"Italy","2007-04-10","32.93"
"Japan","2007-04-10","136.69"
"Kazakstan","2007-04-10","13.97"
"Kenya","2007-04-10","10.98"
"Latvia","2007-04-10","2.99"
"Liechtenstein","2007-04-10","3.98"
"Malawi","2007-04-10","10.98"
"Malaysia","2007-04-10","13.97"
"Mexico","2007-04-10","96.82"
"Moldova","2007-04-10","2.99"
"Morocco","2007-04-10","11.97"
"Mozambique","2007-04-10","13.98"
"Nauru","2007-04-10","7.99"
"Nepal","2007-04-10","8.99"
"Netherlands","2007-04-10","6.95"
"Nigeria","2007-04-10","37.89"
"North Korea","2007-04-10","4.99"
"Oman","2007-04-10","3.98"
"Pakistan","2007-04-10","8.97"
"Peru","2007-04-10","12.96"
"Philippines","2007-04-10","100.75"
"Poland","2007-04-10","27.94"
"Puerto Rico","2007-04-10","12.97"
"Russian Federation","2007-04-10","123.74"
"Saudi Arabia","2007-04-10","8.98"
"Senegal","2007-04-10","0.99"
"Slovakia","2007-04-10","0.99"
"South Africa","2007-04-10","36.93"
"South Korea","2007-04-10","7.98"
"Spain","2007-04-10","18.96"
"Sudan","2007-04-10","21.97"
"Sweden","2007-04-10","0.99"
"Switzerland","2007-04-10","5.99"
"Taiwan","2007-04-10","24.94"
"Tanzania","2007-04-10","9.96"
"Thailand","2007-04-10","12.98"
"Tunisia","2007-04-10","2.99"
"Turkey","2007-04-10","18.94"
"Tuvalu","2007-04-10","7.98"
"Ukraine","2007-04-10","34.92"
"United Arab Emirates","2007-04-10","4.99"
"United Kingdom","2007-04-10","15.96"
"United States","2007-04-10","101.76"
"Venezuela","2007-04-10","19.95"
"Vietnam","2007-04-10","44.92"
"Virgin Islands, U.S.","2007-04-10","0.99"
"Yemen","2007-04-10","0.99"
"Yugoslavia","2007-04-10","7.99"
"Zambia","2007-04-10","2.99"
"Algeria","2007-04-11","21.96"
"Angola","2007-04-11","5.98"
"Anguilla","2007-04-11","7.98"
"Argentina","2007-04-11","37.90"
"Austria","2007-04-11","4.99"
"Azerbaijan","2007-04-11","0.99"
"Bahrain","2007-04-11","4.99"
"Belarus","2007-04-11","7.98"
"Brazil","2007-04-11","125.73"
"Brunei","2007-04-11","7.98"
"Bulgaria","2007-04-11","13.97"
"Cambodia","2007-04-11","1.99"
"Cameroon","2007-04-11","6.98"
"Canada","2007-04-11","20.95"
"China","2007-04-11","132.61"
"Colombia","2007-04-11","15.96"
"Congo, The Democratic Republic of the","2007-04-11","11.98"
"Czech Republic","2007-04-11","9.98"
"Dominican Republic","2007-04-11","9.98"
"Ecuador","2007-04-11","9.97"
"Egypt","2007-04-11","24.94"
