"country","date","total_revenue"
"Estonia","2007-04-11","2.99"
"Ethiopia","2007-04-11","3.98"
"France","2007-04-11","17.96"
"Germany","2007-04-11","17.96"
"Greece","2007-04-11","8.97"
"Greenland","2007-04-11","5.99"
"Holy See (Vatican City State)","2007-04-11","4.98"
"Hong Kong","2007-04-11","3.99"
"India","2007-04-11","194.50"
"Indonesia","2007-04-11","49.90"
"Iran","2007-04-11","18.93"
"Iraq","2007-04-11","4.99"
"Israel","2007-04-11","5.99"
"Italy","2007-04-11","23.96"
"Japan","2007-04-11","116.71"
"Kenya","2007-04-11","4.99"
"Latvia","2007-04-11","7.97"
"Lithuania","2007-04-11","0.99"
"Malawi","2007-04-11","0.99"
"Mexico","2007-04-11","103.80"
"Morocco","2007-04-11","4.99"
"Mozambique","2007-04-11","5.99"
"Myanmar","2007-04-11","0.99"
"Nauru","2007-04-11","4.99"
"Nepal","2007-04-11","2.99"
"Netherlands","2007-04-11","7.98"
"New Zealand","2007-04-11","4.99"
"Nigeria","2007-04-11","45.91"
"Oman","2007-04-11","15.96"
"Pakistan","2007-04-11","22.95"
"Paraguay","2007-04-11","7.99"
"Peru","2007-04-11","6.95"
"Philippines","2007-04-11","46.83"
"Poland","2007-04-11","21.96"
"Puerto Rico","2007-04-11","0.99"
"Romania","2007-04-11","10.97"
"Runion","2007-04-11","1.99"
"Russian Federation","2007-04-11","72.82"
"Saudi Arabia","2007-04-11","29.95"
"Senegal","2007-04-11","0.99"
"Slovakia","2007-04-11","16.97"
"South Africa","2007-04-11","43.89"
"South Korea","2007-04-11","20.95"
"Spain","2007-04-11","28.95"
"Sri Lanka","2007-04-11","5.98"
"Sweden","2007-04-11","18.97"
"Switzerland","2007-04-11","18.96"
"Taiwan","2007-04-11","17.95"
"Tanzania","2007-04-11","1.98"
"Thailand","2007-04-11","8.97"
"Tonga","2007-04-11","5.99"
"Turkey","2007-04-11","68.85"
"Turkmenistan","2007-04-11","8.97"
"Ukraine","2007-04-11","33.92"
"United Arab Emirates","2007-04-11","8.99"
"United Kingdom","2007-04-11","9.96"
"United States","2007-04-11","135.74"
"Venezuela","2007-04-11","0.99"
"Vietnam","2007-04-11","34.94"
"Virgin Islands, U.S.","2007-04-11","2.99"
"Yemen","2007-04-11","26.94"
"Yugoslavia","2007-04-11","7.97"
"Zambia","2007-04-11","4.99"
"Algeria","2007-04-12","14.97"
"Angola","2007-04-12","5.98"
"Anguilla","2007-04-12","2.99"
"Argentina","2007-04-12","39.89"
"Austria","2007-04-12","4.99"
"Azerbaijan","2007-04-12","10.98"
"Bahrain","2007-04-12","4.99"
"Belarus","2007-04-12","17.98"
"Bolivia","2007-04-12","4.99"
"Brazil","2007-04-12","92.79"
"Brunei","2007-04-12","2.99"
"Bulgaria","2007-04-12","7.98"
"Cambodia","2007-04-12","13.98"
"Cameroon","2007-04-12","7.97"
"Chad","2007-04-12","2.99"
"Chile","2007-04-12","3.99"
"China","2007-04-12","165.65"
"Colombia","2007-04-12","33.93"
"Congo, The Democratic Republic of the","2007-04-12","5.99"
"Czech Republic","2007-04-12","12.98"
"Ecuador","2007-04-12","26.96"
"Egypt","2007-04-12","8.96"
"Finland","2007-04-12","0.99"
"France","2007-04-12","9.98"
"French Guiana","2007-04-12","0.99"
"French Polynesia","2007-04-12","4.98"
"Germany","2007-04-12","9.98"
"Greece","2007-04-12","4.99"
"Greenland","2007-04-12","0.99"
"Hong Kong","2007-04-12","7.99"
"India","2007-04-12","154.63"
"Indonesia","2007-04-12","57.89"
"Iran","2007-04-12","14.97"
"Iraq","2007-04-12","8.98"
"Israel","2007-04-12","14.97"
"Italy","2007-04-12","20.94"
"Japan","2007-04-12","70.78"
"Kazakstan","2007-04-12","8.98"
"Kenya","2007-04-12","12.97"
"Latvia","2007-04-12","5.99"
"Liechtenstein","2007-04-12","11.97"
"Lithuania","2007-04-12","9.97"
"Malawi","2007-04-12","2.99"
"Malaysia","2007-04-12","6.97"
"Mexico","2007-04-12","107.72"
"Moldova","2007-04-12","5.99"
"Morocco","2007-04-12","0.99"
"Mozambique","2007-04-12","19.94"
"Nepal","2007-04-12","5.99"
"Netherlands","2007-04-12","27.95"
"New Zealand","2007-04-12","0.99"
"Nigeria","2007-04-12","59.87"
"Pakistan","2007-04-12","20.96"
"Paraguay","2007-04-12","9.99"
"Peru","2007-04-12","11.96"
"Philippines","2007-04-12","42.88"
"Poland","2007-04-12","48.92"
"Puerto Rico","2007-04-12","5.99"
"Runion","2007-04-12","19.98"
"Russian Federation","2007-04-12","102.77"
"Saudi Arabia","2007-04-12","18.96"
"Slovakia","2007-04-12","0.99"
"South Africa","2007-04-12","21.95"
"South Korea","2007-04-12","17.96"
"Spain","2007-04-12","4.99"
"Sri Lanka","2007-04-12","2.99"
"Sudan","2007-04-12","9.98"
"Switzerland","2007-04-12","14.96"
"Taiwan","2007-04-12","52.85"
"Tanzania","2007-04-12","12.98"
"Thailand","2007-04-12","10.98"
"Tunisia","2007-04-12","8.98"
"Turkey","2007-04-12","88.79"
"Tuvalu","2007-04-12","4.99"
"Ukraine","2007-04-12","11.98"
"United Arab Emirates","2007-04-12","6.99"
"United Kingdom","2007-04-12","10.97"
"United States","2007-04-12","115.69"
"Venezuela","2007-04-12","24.94"
"Vietnam","2007-04-12","24.94"
"Yemen","2007-04-12","9.97"
"Yugoslavia","2007-04-12","11.97"
"Zambia","2007-04-12","8.98"
"Algeria","2007-04-26","5.99"
"Argentina","2007-04-26","9.98"
"Armenia","2007-04-26","4.99"
"Azerbaijan","2007-04-26","8.97"
"Bangladesh","2007-04-26","1.99"
"Belarus","2007-04-26","1.99"
"Brazil","2007-04-26","34.93"
"Cambodia","2007-04-26","2.99"
"Canada","2007-04-26","6.99"
"Chile","2007-04-26","9.99"
"China","2007-04-26","11.96"
"Colombia","2007-04-26","4.99"
"Dominican Republic","2007-04-26","4.99"
"Ecuador","2007-04-26","4.99"
"Gambia","2007-04-26","0.99"
"Germany","2007-04-26","4.99"
"Hungary","2007-04-26","0.99"
"India","2007-04-26","47.90"
"Iran","2007-04-26","2.99"
"Iraq","2007-04-26","8.99"
"Japan","2007-04-26","41.92"
"Malaysia","2007-04-26","4.99"
"Moldova","2007-04-26","0.99"
"Nigeria","2007-04-26","5.98"
"Peru","2007-04-26","7.99"
"Philippines","2007-04-26","15.96"
"Russian Federation","2007-04-26","12.97"
"South Africa","2007-04-26","1.99"
"South Korea","2007-04-26","0.99"
"Spain","2007-04-26","3.99"
"Sweden","2007-04-26","2.99"
"Thailand","2007-04-26","0.99"
"Turkey","2007-04-26","11.97"
"Turkmenistan","2007-04-26","3.99"
"United Arab Emirates","2007-04-26","5.98"
"United States","2007-04-26","18.96"
"Venezuela","2007-04-26","4.99"
"Yemen","2007-04-26","16.98"
"Afghanistan","2007-04-27","13.98"
"Algeria","2007-04-27","13.96"
"American Samoa","2007-04-27","8.98"
"Angola","2007-04-27","11.98"
"Anguilla","2007-04-27","5.98"
"Argentina","2007-04-27","71.81"
"Armenia","2007-04-27","6.98"
"Austria","2007-04-27","0.99"
"Azerbaijan","2007-04-27","7.98"
"Bahrain","2007-04-27","4.99"
"Bangladesh","2007-04-27","24.96"
"Belarus","2007-04-27","17.97"
"Bolivia","2007-04-27","9.98"
"Brazil","2007-04-27","121.71"
"Brunei","2007-04-27","1.98"
"Bulgaria","2007-04-27","1.99"
"Cambodia","2007-04-27","14.97"
"Cameroon","2007-04-27","25.95"
"Canada","2007-04-27","28.92"
"Chile","2007-04-27","6.98"
"China","2007-04-27","202.44"
"Colombia","2007-04-27","12.97"
"Congo, The Democratic Republic of the","2007-04-27","0.99"
"Czech Republic","2007-04-27","1.99"
"Ecuador","2007-04-27","17.96"
"Egypt","2007-04-27","54.89"
"Faroe Islands","2007-04-27","2.99"
"France","2007-04-27","8.97"
"French Polynesia","2007-04-27","7.98"
"Gambia","2007-04-27","7.98"
"Germany","2007-04-27","32.92"
"Greece","2007-04-27","16.98"
"Greenland","2007-04-27","11.98"
"Holy See (Vatican City State)","2007-04-27","0.99"
"Hong Kong","2007-04-27","10.97"
"Hungary","2007-04-27","9.97"
"India","2007-04-27","282.33"
"Indonesia","2007-04-27","58.83"
"Iran","2007-04-27","28.95"
"Iraq","2007-04-27","2.99"
"Israel","2007-04-27","14.95"
"Italy","2007-04-27","28.94"
"Japan","2007-04-27","155.66"
"Kenya","2007-04-27","2.99"
"Latvia","2007-04-27","7.99"
"Madagascar","2007-04-27","4.99"
"Malawi","2007-04-27","2.99"
"Malaysia","2007-04-27","30.95"
"Mexico","2007-04-27","128.71"
"Moldova","2007-04-27","16.97"
"Morocco","2007-04-27","7.98"
"Mozambique","2007-04-27","24.94"
"Netherlands","2007-04-27","13.96"
"Nigeria","2007-04-27","70.80"
"North Korea","2007-04-27","10.97"
"Oman","2007-04-27","17.96"
"Pakistan","2007-04-27","10.98"
"Paraguay","2007-04-27","16.97"
"Peru","2007-04-27","13.97"
"Philippines","2007-04-27","70.81"
"Poland","2007-04-27","32.91"
"Puerto Rico","2007-04-27","19.96"
"Romania","2007-04-27","10.97"
"Russian Federation","2007-04-27","98.77"
"Saint Vincent and the Grenadines","2007-04-27","2.99"
"Saudi Arabia","2007-04-27","23.96"
"Senegal","2007-04-27","2.99"
"Slovakia","2007-04-27","8.98"
"South Africa","2007-04-27","39.90"
"South Korea","2007-04-27","48.90"
"Spain","2007-04-27","42.92"
"Sri Lanka","2007-04-27","4.99"
"Sudan","2007-04-27","4.99"
"Switzerland","2007-04-27","24.94"
"Taiwan","2007-04-27","39.88"
"Tanzania","2007-04-27","18.96"
"Thailand","2007-04-27","16.96"
"Tonga","2007-04-27","4.99"
"Turkey","2007-04-27","85.79"
"Turkmenistan","2007-04-27","2.99"
"Tuvalu","2007-04-27","2.99"
"Ukraine","2007-04-27","21.96"
"United Arab Emirates","2007-04-27","16.95"
"United Kingdom","2007-04-27","26.90"
"United States","2007-04-27","153.64"
"Venezuela","2007-04-27","15.95"
"Vietnam","2007-04-27","18.95"
"Virgin Islands, U.S.","2007-04-27","23.96"
"Yemen","2007-04-27","8.97"
"Zambia","2007-04-27","11.97"
"Algeria","2007-04-28","8.98"
"American Samoa","2007-04-28","15.96"
"Angola","2007-04-28","4.99"
"Argentina","2007-04-28","52.87"
"Armenia","2007-04-28","17.96"
"Austria","2007-04-28","2.99"
"Bahrain","2007-04-28","8.98"
"Bangladesh","2007-04-28","36.94"
"Belarus","2007-04-28","4.98"
"Bolivia","2007-04-28","10.98"
"Brazil","2007-04-28","109.72"
"Brunei","2007-04-28","4.99"
"Cambodia","2007-04-28","7.98"
"Cameroon","2007-04-28","16.96"
"Canada","2007-04-28","24.95"
"Chile","2007-04-28","3.99"
"China","2007-04-28","162.55"
"Colombia","2007-04-28","13.96"
"Congo, The Democratic Republic of the","2007-04-28","7.98"
"Czech Republic","2007-04-28","2.99"
"Dominican Republic","2007-04-28","5.98"
"Ecuador","2007-04-28","12.97"
"Egypt","2007-04-28","46.92"
"Estonia","2007-04-28","3.99"
"Ethiopia","2007-04-28","5.97"
"Faroe Islands","2007-04-28","2.99"
"Finland","2007-04-28","8.98"
"French Guiana","2007-04-28","6.99"
"French Polynesia","2007-04-28","13.97"
"Gambia","2007-04-28","4.99"
"Germany","2007-04-28","14.95"
"Greece","2007-04-28","24.96"
"Holy See (Vatican City State)","2007-04-28","4.99"
"India","2007-04-28","247.36"
"Indonesia","2007-04-28","81.82"
"Iran","2007-04-28","78.82"
"Israel","2007-04-28","0.99"
"Italy","2007-04-28","39.91"
"Japan","2007-04-28","127.68"
"Kazakstan","2007-04-28","6.99"
"Kenya","2007-04-28","10.97"
"Latvia","2007-04-28","18.95"
"Liechtenstein","2007-04-28","5.99"
"Madagascar","2007-04-28","0.99"
"Malawi","2007-04-28","5.99"
"Malaysia","2007-04-28","2.99"
"Mexico","2007-04-28","113.72"
"Moldova","2007-04-28","0.99"
"Morocco","2007-04-28","13.96"
"Mozambique","2007-04-28","17.95"
"Myanmar","2007-04-28","9.97"
"Nauru","2007-04-28","0.99"
"Netherlands","2007-04-28","25.96"
"Nigeria","2007-04-28","58.85"
"North Korea","2007-04-28","0.99"
"Oman","2007-04-28","10.97"
"Pakistan","2007-04-28","12.96"
"Paraguay","2007-04-28","13.97"
"Peru","2007-04-28","18.95"
"Philippines","2007-04-28","75.78"
"Poland","2007-04-28","24.93"
"Puerto Rico","2007-04-28","23.95"
"Romania","2007-04-28","6.98"
"Runion","2007-04-28","20.96"
"Russian Federation","2007-04-28","161.67"
"Saint Vincent and the Grenadines","2007-04-28","7.98"
"Saudi Arabia","2007-04-28","25.96"
"Slovakia","2007-04-28","5.98"
"South Africa","2007-04-28","44.86"
"South Korea","2007-04-28","25.95"
"Spain","2007-04-28","10.97"
"Sri Lanka","2007-04-28","9.98"
"Sudan","2007-04-28","12.96"
"Sweden","2007-04-28","2.99"
"Switzerland","2007-04-28","18.96"
"Taiwan","2007-04-28","75.83"
"Tanzania","2007-04-28","34.95"
"Thailand","2007-04-28","21.96"
"Turkey","2007-04-28","104.78"
"Ukraine","2007-04-28","42.92"
"United Arab Emirates","2007-04-28","14.97"
"United Kingdom","2007-04-28","32.93"
"United States","2007-04-28","156.63"
"Venezuela","2007-04-28","12.96"
"Vietnam","2007-04-28","11.96"
"Virgin Islands, U.S.","2007-04-28","4.99"
"Yemen","2007-04-28","11.97"
"Yugoslavia","2007-04-28","4.99"
"Algeria","2007-04-29","25.94"
"American Samoa","2007-04-29","4.99"
"Angola","2007-04-29","7.97"
"Anguilla","2007-04-29","0.99"
"Argentina","2007-04-29","50.87"
"Armenia","2007-04-29","2.99"
"Austria","2007-04-29","20.95"
"Azerbaijan","2007-04-29","4.99"
"Bahrain","2007-04-29","4.99"
"Bangladesh","2007-04-29","9.98"
"Belarus","2007-04-29","6.98"
"Bolivia","2007-04-29","7.98"
"Brazil","2007-04-29","173.67"
"Brunei","2007-04-29","1.98"
"Cambodia","2007-04-29","13.97"
"Canada","2007-04-29","7.97"
"Chad","2007-04-29","7.98"
"Chile","2007-04-29","4.99"
"China","2007-04-29","216.44"
"Colombia","2007-04-29","38.91"
"Congo, The Democratic Republic of the","2007-04-29","2.99"
"Czech Republic","2007-04-29","9.97"
"Dominican Republic","2007-04-29","22.96"
"Ecuador","2007-04-29","9.97"
"Egypt","2007-04-29","28.93"
"Ethiopia","2007-04-29","9.99"
"Faroe Islands","2007-04-29","7.98"
"Finland","2007-04-29","5.99"
"France","2007-04-29","26.95"
"French Guiana","2007-04-29","7.98"
"French Polynesia","2007-04-29","5.98"
"Gambia","2007-04-29","4.99"
"Germany","2007-04-29","33.91"
"Greece","2007-04-29","2.99"
"Greenland","2007-04-29","5.99"
"Hungary","2007-04-29","3.98"
"India","2007-04-29","243.44"
"Indonesia","2007-04-29","80.84"
"Iran","2007-04-29","40.93"
"Iraq","2007-04-29","1.98"
"Israel","2007-04-29","28.95"
"Italy","2007-04-29","29.91"
"Japan","2007-04-29","105.71"
"Kazakstan","2007-04-29","11.97"
"Kenya","2007-04-29","21.95"
"Latvia","2007-04-29","8.97"
"Malaysia","2007-04-29","2.97"
"Mexico","2007-04-29","105.77"
"Morocco","2007-04-29","7.98"
"Mozambique","2007-04-29","21.95"
"Myanmar","2007-04-29","3.99"
"Nauru","2007-04-29","25.96"
"Nepal","2007-04-29","6.99"
"Netherlands","2007-04-29","20.96"
"New Zealand","2007-04-29","1.99"
"Nigeria","2007-04-29","70.81"
"North Korea","2007-04-29","12.95"
"Pakistan","2007-04-29","25.93"
"Paraguay","2007-04-29","19.96"
"Peru","2007-04-29","5.99"
"Philippines","2007-04-29","58.85"
"Poland","2007-04-29","30.90"
"Puerto Rico","2007-04-29","5.97"
"Romania","2007-04-29","24.95"
"Runion","2007-04-29","18.96"
"Russian Federation","2007-04-29","141.70"
"Saint Vincent and the Grenadines","2007-04-29","13.97"
"Saudi Arabia","2007-04-29","37.91"
"Senegal","2007-04-29","4.99"
"South Africa","2007-04-29","21.92"
"South Korea","2007-04-29","51.89"
"Spain","2007-04-29","18.95"
"Sri Lanka","2007-04-29","10.98"
"Sudan","2007-04-29","5.99"
"Switzerland","2007-04-29","10.97"
"Taiwan","2007-04-29","39.92"
"Tanzania","2007-04-29","5.98"
"Thailand","2007-04-29","20.94"
"Tonga","2007-04-29","2.99"
"Tunisia","2007-04-29","6.98"
"Turkey","2007-04-29","61.84"
"Turkmenistan","2007-04-29","6.98"
"Ukraine","2007-04-29","28.94"
"United Arab Emirates","2007-04-29","23.95"
"United Kingdom","2007-04-29","67.87"
"United States","2007-04-29","155.67"
"Venezuela","2007-04-29","24.95"
"Vietnam","2007-04-29","34.91"
"Virgin Islands, U.S.","2007-04-29","4.97"
"Yemen","2007-04-29","46.90"
"Yugoslavia","2007-04-29","5.99"
"Zambia","2007-04-29","2.99"
"Afghanistan","2007-04-30","14.97"
"Algeria","2007-04-30","29.93"
"American Samoa","2007-04-30","0.99"
"Angola","2007-04-30","14.96"
"Anguilla","2007-04-30","13.96"
"Argentina","2007-04-30","140.66"
"Armenia","2007-04-30","16.97"
"Austria","2007-04-30","31.93"
"Azerbaijan","2007-04-30","38.93"
"Bahrain","2007-04-30","5.98"
"Bangladesh","2007-04-30","35.89"
"Belarus","2007-04-30","19.94"
"Brazil","2007-04-30","246.40"
"Brunei","2007-04-30","12.97"
"Bulgaria","2007-04-30","16.95"
"Cambodia","2007-04-30","4.99"
"Cameroon","2007-04-30","7.97"
"Canada","2007-04-30","57.88"
"Chad","2007-04-30","5.98"
"Chile","2007-04-30","10.98"
"China","2007-04-30","638.64"
"Colombia","2007-04-30","61.85"
"Czech Republic","2007-04-30","2.99"
"Dominican Republic","2007-04-30","24.95"
"Ecuador","2007-04-30","40.93"
"Egypt","2007-04-30","22.91"
"Estonia","2007-04-30","1.99"
"Ethiopia","2007-04-30","0.99"
"Faroe Islands","2007-04-30","16.97"
"France","2007-04-30","53.89"
"French Guiana","2007-04-30","3.99"
"French Polynesia","2007-04-30","4.99"
"Gambia","2007-04-30","12.97"
"Germany","2007-04-30","79.84"
"Greece","2007-04-30","17.95"
"Greenland","2007-04-30","2.99"
"Holy See (Vatican City State)","2007-04-30","0.99"
"Hong Kong","2007-04-30","2.99"
"Hungary","2007-04-30","15.97"
"India","2007-04-30","625.64"
"Indonesia","2007-04-30","73.83"
"Iran","2007-04-30","89.80"
"Iraq","2007-04-30","24.95"
"Israel","2007-04-30","42.89"
"Italy","2007-04-30","56.84"
"Japan","2007-04-30","267.40"
"Kazakstan","2007-04-30","29.93"
"Kenya","2007-04-30","21.96"
"Kuwait","2007-04-30","5.99"
"Latvia","2007-04-30","43.92"
"Liechtenstein","2007-04-30","12.94"
"Lithuania","2007-04-30","12.96"
"Madagascar","2007-04-30","3.99"
"Malawi","2007-04-30","8.99"
"Malaysia","2007-04-30","39.91"
"Mexico","2007-04-30","231.35"
"Moldova","2007-04-30","13.95"
"Morocco","2007-04-30","32.92"
"Mozambique","2007-04-30","30.94"
"Myanmar","2007-04-30","14.97"
"Nauru","2007-04-30","6.98"
"Nepal","2007-04-30","0.99"
"Netherlands","2007-04-30","45.89"
"New Zealand","2007-04-30","3.98"
"Nigeria","2007-04-30","76.79"
"North Korea","2007-04-30","15.96"
"Oman","2007-04-30","10.97"
"Pakistan","2007-04-30","40.91"
"Paraguay","2007-04-30","21.96"
"Peru","2007-04-30","32.92"
"Philippines","2007-04-30","245.45"
"Poland","2007-04-30","78.83"
"Puerto Rico","2007-04-30","24.94"
"Romania","2007-04-30","17.97"
"Runion","2007-04-30","20.95"
"Russian Federation","2007-04-30","304.35"
"Saint Vincent and the Grenadines","2007-04-30","6.97"
"Saudi Arabia","2007-04-30","32.92"
"Slovakia","2007-04-30","3.99"
"South Africa","2007-04-30","103.77"
"South Korea","2007-04-30","54.87"
"Spain","2007-04-30","45.89"
"Sri Lanka","2007-04-30","5.98"
"Sudan","2007-04-30","27.94"
"Sweden","2007-04-30","5.99"
"Switzerland","2007-04-30","25.95"
"Taiwan","2007-04-30","100.75"
"Tanzania","2007-04-30","30.95"
"Thailand","2007-04-30","34.93"
"Tonga","2007-04-30","4.99"
"Tunisia","2007-04-30","11.97"
"Turkey","2007-04-30","118.72"
"Turkmenistan","2007-04-30","6.99"
"Tuvalu","2007-04-30","22.96"
"Ukraine","2007-04-30","62.86"
"United Arab Emirates","2007-04-30","26.95"
"United Kingdom","2007-04-30","81.85"
"United States","2007-04-30","333.24"
"Venezuela","2007-04-30","76.82"
"Vietnam","2007-04-30","48.88"
"Virgin Islands, U.S.","2007-04-30","19.95"
"Yemen","2007-04-30","31.93"
"Yugoslavia","2007-04-30","15.97"
"Zambia","2007-04-30","4.98"
"Algeria","2007-05-14","5.98"
"Argentina","2007-05-14","26.91"
"Armenia","2007-05-14","2.99"
"Azerbaijan","2007-05-14","0.99"
"Bahrain","2007-05-14","2.99"
"Bangladesh","2007-05-14","2.99"
"Belarus","2007-05-14","2.99"
"Bolivia","2007-05-14","2.99"
"Brazil","2007-05-14","22.93"
"Brunei","2007-05-14","4.99"
"Bulgaria","2007-05-14","0.99"
"Cambodia","2007-05-14","9.96"
"Cameroon","2007-05-14","6.97"
"Canada","2007-05-14","3.98"
"China","2007-05-14","40.87"
"Colombia","2007-05-14","14.97"
"Faroe Islands","2007-05-14","0.99"
"France","2007-05-14","0.99"
"French Polynesia","2007-05-14","8.97"
"Germany","2007-05-14","14.95"
"Greece","2007-05-14","0.99"
"Hungary","2007-05-14","0.99"
"India","2007-05-14","62.77"
"Indonesia","2007-05-14","5.98"
"Iran","2007-05-14","4.99"
"Iraq","2007-05-14","0.99"
"Israel","2007-05-14","2.99"
"Italy","2007-05-14","3.98"
"Japan","2007-05-14","22.91"
"Kenya","2007-05-14","2.99"
"Kuwait","2007-05-14","0.99"
"Latvia","2007-05-14","2.99"
"Lithuania","2007-05-14","4.99"
"Malaysia","2007-05-14","0.99"
"Mexico","2007-05-14","13.94"
"Morocco","2007-05-14","4.99"
"Netherlands","2007-05-14","0.99"
"Nigeria","2007-05-14","8.97"
"Oman","2007-05-14","4.99"
"Peru","2007-05-14","4.99"
"Philippines","2007-05-14","25.90"
"Puerto Rico","2007-05-14","0.99"
"Russian Federation","2007-05-14","7.96"
"Saudi Arabia","2007-05-14","3.98"
"South Africa","2007-05-14","4.99"
"South Korea","2007-05-14","3.98"
"Spain","2007-05-14","9.98"
"Switzerland","2007-05-14","7.98"
"Taiwan","2007-05-14","18.93"
"Tanzania","2007-05-14","4.99"
"Thailand","2007-05-14","5.98"
"Tunisia","2007-05-14","0.99"
"Turkey","2007-05-14","10.97"
"Turkmenistan","2007-05-14","2.99"
"United Arab Emirates","2007-05-14","4.99"
"United Kingdom","2007-05-14","11.96"
"United States","2007-05-14","28.89"
"Venezuela","2007-05-14","5.98"
"Vietnam","2007-05-14","8.97"
"Yemen","2007-05-14","2.99"
"Zambia","2007-05-14","0.99"
